Author,Quote
,"""We live in a time where intelligent people are being silenced to that stupid people won't be offended."""
Mahatma Gandhi,"""It is easy enough to be friendly to one's friends. But to befriend the one who regards himself as your enemy is the quintessence of true religion. The other is mere business."""
Uday Kotak,"""The trouble with opportunity is, it never announces when it comes. It's only after it's gone that you'd realize that you missed it."""
James Clear,"Move slowly, but never backwards."
Terrence McKenna,Only psychos and shamans create their own reality.
Rumi,"""I earched for God, and found only myself. I searched for myself, and found only God."""
Henry A. Kissinger,"""A leader does not deserve the name unless he is willing occasionally to stand alone."""
Joseph Fort Newton,"""Every man has a train of thought on which he travels when he is alone. The dignity and nobility of his life, as well as his happiness, depend upon the direction in which that train is going, the baggage it carries and the scenery through which it travels."""
Paulo Coelho,"""If you are never alone, you cannot know yourself."""
Marcus Aurelius,"""You are a little soul carrying about a corpse."""
Friedric Nietzsche,"""All truly great thoughts are conceived while walking."""
Voltaire,"If you want to know who controls you, look at who you are not allowed to criticize."
Power Stewart,"""The only valid censorship of ideas is the right of people not to listen."""
Ron Paul,We don't have the freedom of speech to talk about the weather. We have the first amendment so we can say very controversial things.
Sir Winston Churchill,"""Some people's idea of free speech is that they are free to say what they like, but if anyone says anythin back, that is an outrage."""
Eleanor Roosevelt,No one can make you feel inferior without your consent.
George Santayana,Those who cannot remember the past are condemned to repeat it.
Nikola Tesla,"""I don't care that they stole my idea I care that they don't have any of their own."""
Epicurus,Do not spoil what you have by desiring what you do not have. Remember that what you now have was once among the things you only hoped for.
William James,"""Could the young but realize how soon they will become mere walking bundles of habits, they would give more heed to their conduct while in the plastic state."""
Margaret Meade,Always remember that you are absolutely unique. Just like everyone else.
Lao Tzu,"What the caterpillar calls the end, the rest of the world calls a butterfly."
Lenin,"There are decades when nothing happens, and there are weeks when decades happen."
John F. Kennedy,"""Mankind must put an end to war or war will put an end to mankind."""
Voltaire,"""Common sense is not so common."""
Paul Coelho,"Be happy, it drives your enemies mad."
,"""The gods envy us, for we are mortal."""
Roy Baumeister,"""Life is change that yearns for stability."""
Carl Jung,"""Is the struggle with this mask worthwhile?"""
Confucius,"""Respect yourself and others will respect you."""
Vincent van Gogh,"""I would rather die of passion than of boredom."
Mark Twain,"""Worrying is like paying a debt you don't owe."""
Søren Kierkegaard,"Life is not a problem to be solved, but a reality to be experienced."
Marcus Tullius Cicero,"""More is lost by indecision than wrong decision."""
,"""Is it really hard or are you doing it for the first time?"
Oscar Wilde,Always forgive your enemies; nothing annoys them so much.
Thomas Jefferson,"I find that the harder I work, the more luck I seem to have"
John D. Rockefeller Jr,The secret of success is to do the common thing uncommonly well
Marcus Aurelius,"""The best revenge is to be unlike him who performed the injury."""
Frank Herbert,The only rule governing creativity is the act of creation itself.
Albert Einstein,"""Avoid negative people. They have a problem with every solution."""
Friedric Nietzsche,"""When we are tired, we are attacked by ideas we conquered long ago."""
Terrence McKenna,"""If you don't have a plan, you become part of somebody else's plan."""
Terrence McKenna,"Notice that when I speak, if your internal dictionary matches my internal dictionary, that my thoughts cross through the air as an acoustical pressure wave and are reconstructed inside your cerebral cortex as your thought, your understanding of my words. Telepahy exists, it's just that the carrier wave is small mouth noises."
Aristotle,"""The one exclusive sign of thorough knowledge is the power of teaching."""
Sir Francis Bacon,"""There is no exquisite beauty without some strangeness in the proportion."""
Friedric Nietzsche,"""Thoughts are the shadows of our feelings - always darker, emptier, and simpler."""
Friedric Nietzsche,"""I'm not upset that you lied to me, I'm upset that from now on I can't believe you."""
Paolo Coelho,"When we strive to become better than we are, everything around us becomes better too."
Mark Twain,"Whenever you find yourself on the side of the majority, it is time to pause and reflect."
Benjamin P. Hardy,"Wherever your mind goes, your body follows. Wherever your thoughts go, your life follows."
Ernest Hemingway,"""'How did you go bankrupt?' Bill asked. 'Two ways,' Mike said. 'Gradually, then suddenly.'"""
Robert Anton Wilson,The best place to hide something is right out in the open. No one ever thinks to look there.
Charles Lamb,"""Here cometh April again, and as far as I can see the world hath more fools in it than ever."""
Terrence McKenna,"""Nobody is smarter than you are. And what if they are? What good is their understanding doing you?"""
Johann Wolfgang von Goethe,"Daring ideas are like chessmen moved forward. They may be beaten, but they may start a winning game."
Alduous Huxley,"""Cynical realism is the intelligent man's best excuse for doing nothing in an intolerable situation."""
Albert Einstein,"I know not with what weapons World War 3 will be fought, but World War 4 will be fought with sticks and stones."
Raj More,"""If you get it free, it is worthless. If you pay for it, it has value. If you build it yourself, it is priceless."""
Albert Einstein,"""The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking."""
Benjamin P. Hardy,"Few people intentionally define and shape their identity, based on who they plan to be, and then become that person."
Plato,"""We can easily forgive a child who is afraid of the dark; the real tragedy of life is when men are afraid of the light."""
Marie Kondo,Only when we accept unconditionally people whose values differ from our own can we really say that we have finished tidying.
Seneca,"""There's no emotion more eager for vengeance than anger, and for that very reason, none less suited to the taking of vengeance."""
Terrence McKenna,"""My technique is don't believe anything. If you believe in something, you are automatically precluded from believing its opposite."""
Friedrich Nietzsche,"""The snake which cannot cast its skin has to die. As well the minds which are prevented from changing their opinions; they case to be mind."""
Thomas Aquinas,"""We can't have full knowledge all at once. We must start by believing then afterwards we may be led on to master the evidence for ourselves."""
John Spence,"""If you expect the world to be fair with you because you are fair, you're fooling yourself. That's like expecting the lion not to eat you because you didn't eat him."""
Terrence McKenna,"""You are an explorer, and you represent our species, and the greatest good you can do is to bring back a new idea, because our world is endangered by the absence of good ideas. Our world is in crisis because of the absence of consciousness."""
Leonardo da Vinci,"""Learn how to see. Recognize that everything connects to everything else."""
Nikola Tesla,"""Though free to think and act, we are held together, like the stars in the firmament, with ties inseparable. These ties cannot be seen, but we can feel them."""
Friedrich Nietzsche,"""And those who were seen dancing were thought to be insane by those who could not hear the music."""
William Shakespeare,"The man that hath no music in himself, nor is not moved with concord of sweet sounds, is fit for treasons, stratagems, and spoils."
Alan Watts,"""If the universe is meaningless, so is the statement that it is so... The meaning and purpose of dancing is the dance."""
Albert Einstein,"""Everything is determined by forces over which we have no control. It is determined for the insect as well as for the star. Human beings, vegetables, or cosmic dust - we all dance to the mysterious tune, intoned in the distance by an invisible piper."""
Himura Kenshin,"""You can always die. It's living that takes real courage."""
John Lennon,I'm not afraid of death because I don't believe in it. It's just getting out of one car and into another.
Epicurus,"""Death does not concern us, because as long as we exist, death is not here. And when it does come, we no longer exist."""
Friedrich Nietzsche,I know of no better life purpose than to perish in attempting the great and the impossible.
Eleanor Roosevelt,The future belongs to those who believe in the beauty of their dreams. 
Manly P. Hall,"Birth & Death, they are dreams; life is forever."
C.S. Lewis,You are never too old to set another goal or to dream a new dream.
Henry David Thoreau,Go confidently in the direction of your dreams! Live the life you've imagined.
Henry Ford,"Anyone who stops learning is old, whether at twenty or eighty. Anyone who keeps learning stays young."
Isaac Asimov,"""The saddest aspect of life right now is that science gathers knowledge faster than society gathers wisdom."""
Confucius,"""Real knowledge is to know the extent of one's ignorance."""
John Wheeler,"""As your island of knowledge grows, so too does the shoreline of ignorance."""
Richard Feynman,"""Students should be made to think, to doubt, to communicate, to question, to learn from their mistakes, and most importantly have fun in their learning."""
George Addair,Everything you've ever wanted is on the other side of fear.
Montaigne,A man who fears suffering is already suffering from what he fears.
Jesus Christ,"""Do not fear, only believe."""
Rosa Parks,"I have learned over the years that when one's mind is made up, this diminishes fear."
Marie Curie,Have no fear of perfection; you'll never reach it.
Arthur Shopenhauer,"""Always to see the general in the particular is the very foundation of genius."""
Henry David Thoreau,"If a man does not keep pace with his companions, perhaps it is because he hears a different drummer. Let him step to the music which he hears, however measured or far away."
Michelangelo,Genius is eternal patience.
Arthur Conan Doyle,“Mediocrity knows nothing higher than itself; but talent instantly recognizes genius.”
Jonathan Swift,"When a great genius appears in the world you may know him by this sign; that the dunces are all in confederacy against him."""
Arthur Rimbaud,Genius is the recovery of childhood at will.
Confucius,"""If you're the smartest person in the room, you're in the wrong room."""
John Lennon,Life is what happens when you're busy making other plans
Mark Twain,"""Twenty years from now you will be more disappointed by the things that you didn't do than by the ones you did do. So throw off the bowlines. Sail away from the safe harbor. Catch the trade winds in your sails. Explore. Dream. Discover."""
Carl Jung,How can I be substantial if I do not cast a shadow? I must have a dark side also if I am to be whole.
Raoul Vaneigem,"""Everything flows from the body."""
Charles Dickens,Love the life you live. Live the life you love
Mary Anne Radmacher,"Courage doesn't always roar. Sometimes it's the quiet voice at the end of the day whispering, 'I will try again tomorrow.'"""
Sydney J. Harris,"Happiness is a direction, not a place."
Hans Christian Andersen,Life itself is the most wonderful fairy tale.
Albert Einstein,"Life is like riding a bicycle. To keep your balance, you must keep moving."
Helen Keller,The best and most beautiful things in the world cannot be seen or even touched — they must be felt with the heart.
George Washington,The turning points of lives are not the great moments. The real crises are often concealed in occurences so trivial in appearance that they pass unobserved.
Malcolm X,"One of the first things I think young people, especially nowadays, should learn is how to see for yourself and listen for yourself and think for yourself. Then you can come to an intelligent decision for yourself."
Oscar Wilde,Never love anyone who treats you like you're ordinary.
Martin Luther King Jr.,"""I have decided to stick with love. Hate is too great a burden to bear."""
Dr. Seuss,You know you’re in love when you can’t fall asleep because reality is finally better than your dreams.
Aristotle,Knowing yourself is the beginning of all wisdom.
Max Planck,"When you change the way you look at things, the things you look at change."
Plato,"Be kind, for everyone you meet is fighting a harder battle."
,"""Airports see more sincere kisses than wedding halls. The walls of hospitals have heard more prayers than the walls of churches."""
Plato,"""According to Greek mythology, humans were originally created with four arms, four legs and a head with two faces. Fearing their power, Zeus split them into two separate parts, condemning them to spend their lives in search of their other halves."""
Plato,"""Ignorance, the root and stem of every evil."""
https://twitter.com/rajuparulekar/status/1291020717413130247?lang=en,"""First we overlook evil. Then we permit evil. Then we leaglize evil. Then we promote evil. Then we celebrate evil. Then we persecute those who still call it evil."""
St. Sophrony of Essex,The cosmological unity of humanity is such that every separate individual overcoming evil in himself inflicts such a defeat on cosmic evil that its consequences have a beneficial effect on the destines of the world world.
Epicurus,"""If God listened to the prayers of men, all men would quickly have permished: for they are forever praying for evil against one another."""
Winston Churchill,Success is walking from failure to failure with no loss of enthusiasm
Alexander the Great,There is nothing impossible to him who will try.
John D. Rockefeller,Don't be afraid to give up the good to go for the great
Johann Wolfgang von Goethe,"""Be above it! Make the world serve your purpose, but do not serve it!"""
Hunter S. Thompson,"So we shall let the reader answer this question for himself: who is the happier man, he who has braved the storm of life and lived, or he who has stayed securely on the shore and merely existed?"
Johann Wolfgang von Goethe,Everything is hard before it is easy.
Marcus Tullius Cicero,"Whatever you do, do with all your might."
Kurt Vonnegut Jr.,Be soft. Do not let the world make you hard. Do not let pain make you hate. Do not let the bitterness steal your sweetness.
George Eliot,It is never too late to be what you might have been.
Ayn Rand,The question isn't who is going to let me; it's who is going to stop me
Ralph Waldo Emerson,The only person you are destined to become is the person you decide to be.
Lao Tzu,Care about what other people think and you will always be their prisoner.
Confucius,"Choose a job you love, and you will never have to work a day in your life."
Grace Hopper,"The most dangerous phrase in the language is, 'We've always done it this way.'"""
Mother Teresa,"I alone cannot change the world, but I can cast a stone across the water to create many ripples"
Albert Einstein,In the middle of difficulty lies opportunity.
Seneca,"""We suffer more in imagination than in reality."""
Confucius,"""Act with kindness but do not expected gratitude."""
Mama Indigo,"The best thing you could do is master the chaos in you. You are not thrown into the fire, you are the fire."
Allan Shepard,"“I must admit, maybe I am a piece of history after all.”"
Frida Kahlo,"At the end fo the day, we can endure much more than we think we can."
Aristotle,It is during our darkest moments that we must focus to see the light.
Maya Angelou,"You will face many defeats in life, but never let yourself be defeated"
Rumi,"You were born with wings, why prefer to crawl through life?"
Confucius,"""To be wronged is nothing, unless you continue to remember it."""
Terrence McKenna,"""The problem is not to find the answer, it's to face the answer."""
Paulo Coelho,"Not all storms come to disrupt your life, some come to clear your path."
Amelia Earhart,"The most difficult thing is the decision to act, the rest is merely tenacity"
Ralph Waldo Emerson,"""The only person you are destined to be become is the person you decide to be."""
Plato,"""Never discourage anyone...who continually makes progress, no matter how slow."""
Confucius,"""The superior man is modest in his speech, but exceeds in his actions."""
(Hindu Proverb),"The man who knows nothing of music, literature, or art is no better than a beast."
Henry Ford,"""Most people spend more time and energy going around problems than in trying to solve them."""
Pope Benedict XVI,The world offers you comfort. But you were not made for comfort. You were made for greatness.
La Rouchefoucauld,"""When we are unable to find tranquility within ourselves, it is useless to seek it elsewhere."""
Anne Frank,How wonderful it is that nobody need wait a single moment before starting to improve the world.
Oprah Winfrey,Think like a queen. A queen is not afraid to fail. Failure is another stepping stone to greatness.
Thomas A. Edison,Many of life's failures are people who did not realize how close they were to success when they gave up.
Friedrich Nietzsche,A declaration of war on the masses by higher men is needed! Everywhere the mediocre are combining in order to make themselves master!
Serena Williams,I really think a champion is defined not by their wins but by how they can recover when they fall.
Havamal,"A wayfarer should not walk unarmed, but have his weapons to hand: he knows not when he may need a spear, or what menace meet on the road."
Confucius,"""When it is obvious that the goals cannot be reached, don't adjust the goals, adjust the action steps."""
Erma Bombeck,"""When I stand before God at the end of my life, I would hope that I would not have a single bit of talent left and could say, 'I used everything you gave me.'"""
Marcus Aurelius,"""To live the good life: We have the potential for it. If we can learn to be indifferent to what makes no difference."""
Max Lerner,"""Despite the success cult, men are most deeply moved not by the reaching of the goal but by the grandness in the effort involved in getting there - or failing to get there."""
Hillary Clinton,"Always aim high, work hard, and care deeply about what you believe in. And, when you stumble, keep faith. And, when you're knocked down, get right back up and never listen to anyone who says you can't or shouldn't go on."
Lao Tzu,"""Be content with what you have; rejoice in the way things are. When you realize there is nothing lacking, the whole world belongs to you."""
Hunter S. Thompson,"Life should not be a journey to the grave with the intention of arriving safely in a pretty and well-preserved body, but rather to skid in broadside in a cloud of smoke, thoroughly used up, totally worn out, and loudly proclaiming, 'Wow! What a ride!'"
,Music complies with the laws of sacred geometry for music is numbers in harmonic repetition.
Stephen Hawking,"I don't think the human race will survive the next thousand years, unless we spread into space."
Bertrand Russell,"""Envy consists in seeing things never in themselves, but only in their relations. If you desire glory, may you envy Napolean, but Napoleon envied Caesar, Caesar envied Alexander, and Alexander, I daresay, envied Herculues who never existed."""
Rumi,"Yesterday I was clever, so I wanted to change the world. Today I am wise, so I am changing myself."
Aristotle,It is the mark of an educated mind to be able to entertain a thought without accepting it.
Carl Sagan,"“Across the sea of space, the stars are other suns.”"
Arthur C. Clarke,“I’m sure the universe is full of intelligent life. It’s just been too intelligent to come here.”
Mehmet Murat ildan,"“Unless humanity gives top priority to the space science, there will be no future for the humanity!”"
George Gamow,"It took less than an hour to make the atoms, a few hundred million years to make the stars and planets, but five billion years to make man!"
Don Freeman,"If you trust the government, you obviously failed history class."
Thomas Sowell,Inflation is in effect a hidden tax.
Tacitus,"The more corrupt the state, the more numerous the laws."
Thomas Sowell,"Activism is a way for useless people to feel important, even if the consequences of their activism are counterproductive for those they claim to be helping and damaging to the fabric of society as a whole."
Thomas Jefferson,Most bad government has grown out of too much government.
Aristotle,Tolerance and apathy are the last virtues of a dying society.
Napolean Bonaparte,"In the eyes of empire builders, men are not men but instruments."
Winston Churchill,A fanatic is one who can't change his mind and won't change the subject.
Martin Luther King Jr.,"In the end, we will remember not the words of our enemies, but the silence of our friends."
Alexander von Humboldt,The most dangerous worldviews are the worldviews of those who have never viewed the world.
Terrence McKenna,"""We have been to the moon, we have charted the depths of the ocean and the heart of the atom, but we have a fear of looking inward to ourselves because we sense that is where all the contradictions flow together."""
Confucius,"""Learn advidly. Question it repeatedly. Analyze it carefully. Then put what you have learned into practice intelligently."""
Plato,"""Do not train a child to learn by force or harshness; but direct them to it by what amuses their minds, so that you may be able to discover with accuracy the peculiar bent of the genius of each."""
Thomas Jefferson,I believe that banking institutions are more dangerous to our liberties than standing armies.
H.L. Mencken,"The most dangerous man to any government is the man who is able to think things out for himself, without regard to the prevailing superstitions and taboos. Almost invariably he comes to the conclusion that the government he lives under is dishonest, insane, and intolerable. And so, if he is romantic, he tries to change it. And if he is not romantic personally, he is apt to spread discontent among those who are."
Niccolo Machiavelli,The first method for estimating the intelligence of a ruler is to look at the men he has around him.
Charles Bukowski,You begin saving the world by saving one man at a time; all else is grandiose romanticism or politics.
F.A. Hayek.,"""Emergencies"" have always been the pretext on which the safeguards of individual liberty have been eroded."
G. Michael Hopf,"Hard times create strong men. Strong men create good times. Good times create weak men. And, weak men create hard times."""
Dostoievski,Tolerance will reach such a level that intelligent people will be banned from thinking so as not to offend the imbeciles.
George Washington,When government takes away citizens' right to bear arms it becomes citizens' duty to take away government's right to govern.
Frank Herbert,"And the price we paid was the price men have always paid for achieving a paradise in this life - we went soft, we lost our edge."
Sigmund Freud,"Most people do not really want freedom, because freedom involves responsibility, and most people are frightened of responsibility."
Arthur Shopenhauer,"All truth passes through three stages. First, it is ridiculed. Second, it is violently opposed. Third, it is accepted as being self-evident."
Malcolm X,"If you're not careful, the newspapers will have you hating the people who are being oppressed, and loving the people who are doing the oppressing."
Nikola Tesla,"The spread of civilization may be likened to a fire; first, a feeble spark, next a flickering flame, then a mighty blaze, ever increasing in speed and power."
Bill Hicks,"""Here's what we can do to change the world, right now, to a better ride. Take all that money we spend on weapons and defense each year, and instead spend it feeding, clothing, and educating the poor of the world, which it would many times over, not one human being excluded, and we can explore space together, both inner and outer, forever, in peace."""
Edward Snowden,"Truth is coming, and it cannot be stopped."
Plato,"""No one is more hated than he who speaks the truth."""
Friedrich Nietzsche,"""Distrust all in whom the impulse to punish is powerful."""
John Trudell,The Great Lie is that this is civilization. It's not civilized.
Terrence McKenna,"""The cost of sanity in this society is a certain level of alienation."""
Friedrich Nietzsche,"Everything the State says is a lie, and everything it has it has stolen."
Isaac Asimov,"""When stupidity is considered patriotism, it is unsafe to be intelligent."""
Aristotle,"""Republics decline into democracies and democracies degenerate into despotisms."""
Pericles,Freedom is the sure possession of those alone who have the courage to defend it.
Thomas Sowell,"If you want to see the poor remain poor, generation after generation, just keep the standards low in their schools and make excuses for their academic shortcomings and personal misbehavior. But please don't congratulate yourself on your compassion."
Plato,"""The price good men pay for the indifference to public affairs is to be ruled by evil men."""
Plato,"""The heaviest penalty for declining to rule is to be ruled by someone inferior to yourself."""
Frank Herbert,"Good government never depends upon laws, but upon the personal qualities of those who govern."
Frederic Bastiat,"""Government is the great fiction, through which everybody endeavors to live at the expense of everybody else."""
Thomas Jefferson,Educate and inform the whole mass of the people. They are the only sure reliance for the preservation of our liberty.
George Washington,"Government is not reason; it is not eloquent; it is force. Like fire, it is a dangerous servant and a fearful master."
Alexander Hamilton,"""There is a certain enthusiasm in liberty, that makes human nature rise above itself, in acts of bravery and heroism."""
Benjamin Franklin,"""Only a virtuous people are capable of freedom. As nations become corrupt and viscious, they have more need of masters."""
John Adams,"""Our Constitution was made only for a moral and religious people. It is wholly inadequate to the government of any other."""
George Washington,"When government takes away citizen's right to bear arms, it becomes citizens' duty to take away government's right to govern."
Duncan Trussell,"""Some poor, phoneless fool is probably sitting next to a waterfall somewhere totally unaware of how angry and scared he's supposed to be."""
John Adams,"Remember, democracy never lasts long. It soon wastes, exhausts, and murders itself. There never was a democracy yet that did not commit suicide."
Pentti Linkola,"""The difference between a terrorist and a freedom fighter is a matter of perspective. It all depends on the observer and the verdict of history."""
J Robert Oppenheimer,"""It is perfectly obvious that the whole world is going to hell. The only possible chance that it might not is that we do not attempt to prevent it from doing so."""
Philip K. Dick,"""The basic tool for the manipulation of reality is the manipulation of words. If you can control the meaning of words, you can control the people who must use the words."""
Marcus Aurelius,"""You are not compelled to form any opinion about this matter before you, nor to disturb your peace of mind at all. Things in themselves have no power to extort a verdict from you."""
Murray N. Rothbard,"""There are two and only two ways that any economy can be organized. One is by freedom and voluntary choice - the way of the market. The other is by force and dictation - the way of the state."""
Thomas Jefferson,"""The two enemies of the people are criminals and government, so let us tie the second down with the chains of the constitution so the second will not become the legalized version of the first."""
Terrence McKenna,"""If the worlds 'life, liberty, and the pursuit of happiness' don't include the right to experiment with your own consciousness, then the Declaration of Independence isn't worth the hemp it was written on."""
Ernst Jünger,"""The partisan wants to change the law, the criminal breaks it; the anarch wants neither. He is not for or against the law. While not acknowledging the law, he does try to recognize it like the laws of nature, and he adjusts accordingly."""
Frank Herbert,"""Atrocity is recognized as such by victim and predator alike, by all who learn about it at whatever remove. Atrocity has no excuses, no mitigating argument. Atrocity never balances or rectifies the past. Atrocity merely arms the future for more atrocity."""
Terrence McKenna,"""Ego is a structure that is erected by a neurotic individual who is a member of a neurotic culture against the facts of the matter. And culture, which we put on like an overcoat, is the collectivized consensus about what sort of neurotic behaviors are acceptable."""
Bil Keane,"Yesterday is history, tomorrow is a mystery, today is a gift of God, which is why we call it the present."
Tupak Shakur,"It's not black against white. When I say 'we,' it's the good against the evil."
Simone Weil,"Imaginary evil is romantic and varied; real evil is gloomy, monotonous, barren, boring. Imaginary good is boring; real good is always new, marvelous, intoxicating."
Johannes Kepler,"Where there is matter, there is geometry."
Werner Heisenberg,"The first gulp from the glass of natural sciences will turn you into an atheist, but at the bottom of the class God is waiting for you."
Manly P. Hall,"The world knows many religions, but nature has but one truth."
Frank Herbert,All governments suffer a recurring problem: power attracts pathological personalities.
Friedrich Nietzsche,"Will to power is the primitive motive force, out of which all other motives have been derived."
A. Hicks,"""When you no longer split your flow of energy with contradictory thoughts, you will know your power."""
Winston Churchill,"""Every prophet has to come from civilization, but every process has to go into the wilderness. This is the process by which psychic dynamite is made."""
Henri Bergson,"""Fortunately, some are born with spiritual immune systems that sooner or later give rejection to the illusory worldview grafted upon them from birth through social conditioning. They begin sensing that something is amiss, and start looking for answers. Inner knowledge and anamalous outer experiences show them a side of reality others are oblivious to. And so begins their journey of awakening. Each step of the journey is made by following their heart instead of following the crowd and by choosing knowledge over the veils of ignorance."""
Albert Einstein,"We are slowed down sound and light waves, a walking bundle of frequencies turned into the cosmos. We are souls dressed up in sacred biochemical garments and our bodies are the instruments through which out souls play their music."
Paulo Coelho,Visit your soul; don't visit your past.
Nicolás Gómez Dávila,"""Hierarchies are celestial. In hell all are equal."""
Rumi,"""Silence is the language of God. All else is poor translation."""
Carl G. Jung,Anyone who perceives his shadow and his light simultaneously sees himself from two sides and thus gets in the middle.
Itachi Uchiha,"True Change cannot be made if it is bound by laws and limitations, predictions and imagination."""
Itachi Uchiha,"""Knowledge and awareness are vague, and perhaps better called illusions. Everyone lives within their own subjective interpretation."""
Jac O'Keeffe,"""Everything will be taken from you on this path. Everything. It's easier to let go than to hold."""
Rumi,"""Drain out your desire till the cup carries grace. There is no one there looking back, look here."""
,"""We're all just a ship of fools chasing phantoms, heedless of what really underwrites natural law."""
Terrence McKenna,"""The imagination is the goal of history. I see culture as an effort to literally realize our collective dreams."""
Terrence McKenna,"""The creative act is a letting down of the net of human imagination into the ocean of chaos on which we are suspended, and the attempt to bring out of it ideas."""
Max D. Younce,"""A demonic spirit's favorite activity is making a person feel religious without an understanding of the Word of God."""
Terrence McKenna,"""I'll try to be around and about. But if I'm not, then you know that I'm behind your eyelids, and I'll meet you there."""
Albert Einstein,"The most beautiful thing we can experience is the mysterious. It is the source of all true art and all science. He to whom this emotion is a stranger, who can no longer pause to wonder and stand rapt in awe, is as good as dead; his eyes are closed."
B. F. Skinner,The real problem is not whether machines think but whether men do.
Cherokee Proverb,"""A woman's highest calling is to lead a man to his soul so as to unite him with the Source. A man's highest calling is to protect woman so she is free to walk the earth unharmed."""
Terrence McKenna,"""You have to take seriously the notion that understanding the universe is your responsibility, because the only understanding of the universe that will be useful to you is your own understanding."""
Terrence McKenna,"The idea that spirit is resident in matter, in a very diffuse form, and that the goal of hermetic thinking, and later alchemy, is the concentration and redemption of this spirit - a focusing of it, a bringing of it together."
John Stuart Mill,It is questionable if all the mechanical inventions yet made have lightened the day's toil of any human being.
Michael J. Saylor,"Bitcoin is a swarm of cyber hornets serving the goddess of wisdom, feeding on the fire of truth, exponentially growing ever smarter, faster, and stronger behind a wall of encrypted energy."
Henry David Thoreau,Men have become the tools of their tools.
Alan J. Perlis,The only constructive theory connecting neuroscience and psychology will arise from the study of software.
Freeman Dyson,"Technology is a gift of God. After the gift of life it is perhaps the greatest of God's gifts. It is the mother of civilizations, of arts and of sciences."
Terrence McKenna,"""Right here and now, one quanta away, there is raging a universe of active intelligence that is transhuman, hyperdimensional, and extremely alien... What is driving religious feeling today is a wish for contact with this other universe."""
H.L. Mencken,The urge to save humanity is almost always a false-face for the urge to rule it. Power is what all messiahs really seek: not the chance to serve. This is true even of the pious brethren who carry the gospel to foreign parts.
Edgar Allan Poe,"""Believe only half of what you see and nothing that you hear."""
Nikola Tesla,"""The gift of the mental power comes from the divine, and if we concentrate our minds on that truth, we become in tune with this great power."""
St. Jerome,"""The face is the mirror of the mind, and eyes without speaking confess the secrets of the heart."""
Terrence McKenna,"""There is a transcendental dimension beyond language... It's just hard as hell to talk about!"""
Raoul Vaneigem,"""We must discover new frontiers... People have been standing for centuries before a worm-eaten door, making pinholes in it with increasing ease. The time has come to kick it down, for it is only on the other side that everything begins."""
Antoine Lavoisier,"""Nothing is lost, nothing is created, everything is transformed."""
Albert Einstein,"""Energy cannot be created or destroyed, it can only be changed from one form to another."""
Stephane Audeguy,“What we call 'time' isn't chronological but spatial; what we call 'death' is merely a transition between different kinds of matter.”
Plato,"""Only the dead have seen the end of war."""
Ernst Jünger,"Myth is not prehistory; it is timeless reality, which repeats itself in history."
Frank Herbert,"""No matter how exotic human civilization becomes, no matter the developments of life and society nor the complexity of the machine/human interface, there comes interludes of lonely power when the course of humankind depends upon the relatively simple actions of single individuals."""